cep;logradouro;bairro;cidade;uf
69900830;Rua das Acácias;Sobral;Rio Branco;AC
69900840;Rua das Palmeiras;Sobral;Rio Branco;AC
69900900;Rua Antônio da Rocha;Vila Acre;Rio Branco;AC
69900910;Rua Chico Mendes;Vila Acre;Rio Branco;AC
69900920;Rua do Aço;Vila Acre;Rio Branco;AC
69900930;Rua do Cedro;Vila Acre;Rio Branco;AC
69900940;Rua do Ipê;Vila Acre;Rio Branco;AC
69901000;Rua Floriano Peixoto;Seis de Agosto;Rio Branco;AC
69901010;Rua Boa Ventura;Seis de Agosto;Rio Branco;AC
69901020;Rua dos Pioneiros;Seis de Agosto;Rio Branco;AC
69901030;Rua Manoel Julião;Manoel Julião;Rio Branco;AC
69901040;Rua Ouro Verde;Manoel Julião;Rio Branco;AC
69901100;Rua Ajarani;Distrito Industrial;Rio Branco;AC
69901110;Rua Acrelândia;Distrito Industrial;Rio Branco;AC
69901120;Rua Senador Siqueira;Distrito Industrial;Rio Branco;AC
69901130;Rua do Comércio;Distrito Industrial;Rio Branco;AC
69901140;Rua Estrada do Amapá;Distrito Industrial;Rio Branco;AC
69901200;Rua Tucumã;Conjunto Tucumã;Rio Branco;AC
69901210;Rua Urucum;Conjunto Tucumã;Rio Branco;AC
69901220;Rua Castanheira;Conjunto Tucumã;Rio Branco;AC
69901230;Rua Cedro Rosa;Conjunto Tucumã;Rio Branco;AC
69901240;Rua Ipê Roxo;Conjunto Tucumã;Rio Branco;AC
69901300;Rua Universitária;Universitário;Rio Branco;AC
69901310;Rua da Biblioteca;Universitário;Rio Branco;AC
69901320;Rua Pesquisador;Universitário;Rio Branco;AC
69901330;Rua do Campus;Universitário;Rio Branco;AC
69901340;Rua do Laboratório;Universitário;Rio Branco;AC
69901400;Avenida Ceará;Bosque;Rio Branco;AC
69901410;Rua Bahia;Bosque;Rio Branco;AC
69901420;Rua Pernambuco;Bosque;Rio Branco;AC
69901430;Rua Paraíba;Bosque;Rio Branco;AC
69901440;Rua Alagoas;Bosque;Rio Branco;AC
69908000;Rua Isaura Parente;Aeroporto Velho;Rio Branco;AC
69931000;Avenida Quinari;Centro;Senador Guiomard;AC
69931010;Rua Senador Guiomard;Centro;Senador Guiomard;AC
69931020;Rua Primavera;Primavera;Senador Guiomard;AC
69931030;Rua Triângulo;Triângulo;Senador Guiomard;AC
69931040;Avenida Brasil;Centro;Senador Guiomard;AC
69932000;Avenida Rui Barbosa;Centro;Bujari;AC
69932010;Rua Projetada;Vila Nova;Bujari;AC
69932020;Rua do Comércio;Centro;Bujari;AC
69932030;Rua Antônio da Rocha;São Francisco;Bujari;AC
69932040;Rua Acre;Centro;Bujari;AC
69933000;Avenida Amazonas;Centro;Porto Acre;AC
69933010;Rua do Porto;Centro;Porto Acre;AC
69933020;Rua Rio Acre;Triunfo;Porto Acre;AC
69933030;Rua Independência;Triunfo;Porto Acre;AC
69933040;Rua Principal;Vila do Incra;Porto Acre;AC
69934000;Avenida Plácido de Castro;Centro;Plácido de Castro;AC
69934010;Rua Coronel Plácido;Centro;Plácido de Castro;AC
69934020;Rua Epaminondas;Rosário;Plácido de Castro;AC
69934030;Rua Marechal Rondon;Mutirão;Plácido de Castro;AC
69934040;Rua Brasil;Centro;Plácido de Castro;AC
69935000;Avenida 25 de Agosto;Centro;Xapuri;AC
69935010;Rua Floriano Peixoto;Centro;Xapuri;AC
69935020;Rua Joaquim Macedo;Laranjal;Xapuri;AC
69935030;Rua Marechal Rondon;Sibéria;Xapuri;AC
69935040;Rua Sena Madureira;Cerâmica;Xapuri;AC
69936000;Avenida Brasil;Centro;Capixaba;AC
69936010;Rua Acrelândia;Centro;Capixaba;AC
69936020;Rua Plácido de Castro;Santo Agostinho;Capixaba;AC
69936030;Rua Quinari;Primavera;Capixaba;AC
69936040;Rua Projetada;Centro;Capixaba;AC
